[ T-Track ]
    title = [t-track] in region mesh
     mesh =  reg            # mesh type is region-wise
      reg = 1400 1500 1700 1800 2000 2100 2300 2500 2700 2900 3000 3200
            3300 3500 3600 3800 4000 4200 4400 4600 4800 5000 5200 5400
            5600
   volume                   # combined, lattice or level structure 
   non     reg      vol     # reg definition
    1     1400   1.1816E+02 # 1400
    2     1500   3.4907E+01 # 1500
    3     1700   4.5888E+01 # 1700
    4     1800   3.8121E+01 # 1800
    5     2000   1.3975E+02 # 2000
    6     2100   2.3442E+01 # 2100
    7     2300   1.0724E+02 # 2300
    8     2500   3.8943E+01 # 2500
    9     2700   3.2796E+02 # 2700
   10     2900   3.6732E+02 # 2900
   11     3000   2.6550E+01 # 3000
   12     3200   3.3693E+02 # 3200
   13     3300   8.3771E+01 # 3300
   14     3500   5.6033E+02 # 3500
   15     3600   8.1361E+01 # 3600
   16     3800   3.9009E+02 # 3800
   17     4000   4.4286E+01 # 4000
   18     4200   5.5278E+02 # 4200
   19     4400   3.9090E+02 # 4400
   20     4600   1.3045E+02 # 4600
   21     4800   7.5229E+01 # 4800
   22     5000   3.2264E+02 # 5000
   23     5200   2.6316E+02 # 5200
   24     5400   1.8608E+02 # 5400
   25     5600   5.9001E+01 # 5600
   e-type =    3            # e-mesh is log given by emin, emax and ne
     emin =  1.0000000E-02  # minimum value of e-mesh points
     emax =   10.00000      # maximum value of e-mesh points
#    edel =  6.9077553E-02  # mesh width of e-mesh points
       ne =    100          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-02  1.07152E-02  1.14815E-02  1.23027E-02  1.31826E-02
#           1.41254E-02  1.51356E-02  1.62181E-02  1.73780E-02  1.86209E-02
#           1.99526E-02  2.13796E-02  2.29087E-02  2.45471E-02  2.63027E-02
#           2.81838E-02  3.01995E-02  3.23594E-02  3.46737E-02  3.71535E-02
#           3.98107E-02  4.26580E-02  4.57088E-02  4.89779E-02  5.24807E-02
#           5.62341E-02  6.02560E-02  6.45654E-02  6.91831E-02  7.41310E-02
#           7.94328E-02  8.51138E-02  9.12011E-02  9.77237E-02  1.04713E-01
#           1.12202E-01  1.20226E-01  1.28825E-01  1.38038E-01  1.47911E-01
#           1.58489E-01  1.69824E-01  1.81970E-01  1.94984E-01  2.08930E-01
#           2.23872E-01  2.39883E-01  2.57040E-01  2.75423E-01  2.95121E-01
#           3.16228E-01  3.38844E-01  3.63078E-01  3.89045E-01  4.16869E-01
#           4.46684E-01  4.78630E-01  5.12861E-01  5.49541E-01  5.88844E-01
#           6.30957E-01  6.76083E-01  7.24436E-01  7.76247E-01  8.31764E-01
#           8.91251E-01  9.54993E-01  1.02329E+00  1.09648E+00  1.17490E+00
#           1.25893E+00  1.34896E+00  1.44544E+00  1.54882E+00  1.65959E+00
#           1.77828E+00  1.90546E+00  2.04174E+00  2.18776E+00  2.34423E+00
#           2.51189E+00  2.69153E+00  2.88403E+00  3.09030E+00  3.31131E+00
#           3.54813E+00  3.80189E+00  4.07380E+00  4.36516E+00  4.67735E+00
#           5.01187E+00  5.37032E+00  5.75440E+00  6.16595E+00  6.60693E+00
#           7.07946E+00  7.58578E+00  8.12831E+00  8.70964E+00  9.33254E+00
#           1.00000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =     eng            # axis of output
     file = phits_fluence_MRCP_AM_source_Thyroid_photon_energy_10.0.out  # file name of output for the above axi
     file = s
     part =  photon   
# kf/name :  22       
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         131 (  0)           0 (  0)         131 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =   1400

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   3.3113E+00   3.5481E+00   0.0000E+00  0.0000
   3.5481E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.7544E+00   0.0000E+00  0.0000
   5.7544E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   9.3325E+00   0.0000E+00  0.0000
   9.3325E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 3.2098E-06  0.6762

'no. =  7,  reg  =   2300'
msuc: {\huge [t-track] in region mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
   vol  &=&   1.0724E+02 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  8   reg =   2500

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   1.0000E-02   1.0715E-02   0.0000E+00  0.0000
   1.0715E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.2303E-02   0.0000E+00  0.0000
   1.2303E-02   1.3183E-02   1.1570E-06  1.0000
   1.3183E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.6218E-02   1.6904E-06  1.0000
   1.6218E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.8621E-02   0.0000E+00  0.0000
   1.8621E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.1380E-02   0.0000E+00  0.0000
   2.1380E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.4547E-02   0.0000E+00  0.0000
   2.4547E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.8184E-02   0.0000E+00  0.0000
   2.8184E-02   3.0200E-02   0.0000E+00  0.0000
   3.0200E-02   3.2359E-02   1.7176E-06  1.0000
   3.2359E-02   3.4674E-02   0.0000E+00  0.0000
   3.4674E-02   3.7154E-02   5.0220E-06  1.0000
   3.7154E-02   3.9811E-02   0.0000E+00  0.0000
   3.9811E-02   4.2658E-02   1.7320E-06  1.0000
   4.2658E-02   4.5709E-02   0.0000E+00  0.0000
   4.5709E-02   4.8978E-02   0.0000E+00  0.0000
   4.8978E-02   5.2481E-02   4.3775E-06  1.0000
   5.2481E-02   5.6234E-02   3.1376E-06  0.9961
   5.6234E-02   6.0256E-02   7.5966E-06  0.6506
   6.0256E-02   6.4565E-02   0.0000E+00  0.0000
   6.4565E-02   6.9183E-02   7.1096E-06  0.6341
   6.9183E-02   7.4131E-02   1.9011E-06  1.0000
   7.4131E-02   7.9433E-02   3.6008E-06  0.7257
   7.9433E-02   8.5114E-02   4.6817E-06  1.0000
   8.5114E-02   9.1201E-02   2.0429E-06  1.0000
   9.1201E-02   9.7724E-02   1.1552E-05  0.7928
   9.7724E-02   1.0471E-01   1.8572E-05  0.4683
   1.0471E-01   1.1220E-01   2.3931E-06  0.8857
   1.1220E-01   1.2023E-01   2.2055E-05  0.3891
   1.2023E-01   1.2882E-01   2.2131E-05  0.4670
   1.2882E-01   1.3804E-01   1.1010E-05  0.5851
   1.3804E-01   1.4791E-01   2.9034E-06  0.5984
   1.4791E-01   1.5849E-01   9.4469E-06  0.6575
   1.5849E-01   1.6982E-01   1.0202E-05  0.5725
   1.6982E-01   1.8197E-01   9.5353E-06  0.5905
   1.8197E-01   1.9498E-01   7.8059E-06  0.6252
   1.9498E-01   2.0893E-01   2.0025E-05  0.4317
   2.0893E-01   2.2387E-01   5.6851E-06  0.7073
   2.2387E-01   2.3988E-01   0.0000E+00  0.0000
   2.3988E-01   2.5704E-01   4.5338E-06  0.7115
   2.5704E-01   2.7542E-01   6.0155E-06  0.6633
   2.7542E-01   2.9512E-01   6.7889E-06  0.5155
   2.9512E-01   3.1623E-01   9.1944E-06  0.5211
   3.1623E-01   3.3884E-01   1.0580E-05  0.4861
   3.3884E-01   3.6308E-01   1.1075E-05  0.5385
   3.6308E-01   3.8905E-01   7.9632E-06  0.6340
   3.8905E-01   4.1687E-01   0.0000E+00  0.0000
   4.1687E-01   4.4668E-01   1.3314E-05  0.5816
   4.4668E-01   4.7863E-01   1.0066E-05  0.6990
   4.7863E-01   5.1286E-01   6.4683E-05  0.2293
   5.1286E-01   5.4954E-01   6.0073E-06  1.0000
   5.4954E-01   5.8884E-01   1.7248E-06  1.0000
   5.8884E-01   6.3096E-01   3.2999E-06  0.6519
   6.3096E-01   6.7608E-01   3.9556E-06  0.7376
   6.7608E-01   7.2444E-01   0.0000E+00  0.0000
   7.2444E-01   7.7625E-01   0.0000E+00  0.0000
   7.7625E-01   8.3176E-01   1.6708E-06  1.0000
   8.3176E-01   8.9125E-01   4.9964E-06  1.0000
   8.9125E-01   9.5499E-01   4.1430E-07  1.0000
   9.5499E-01   1.0233E+00   0.0000E+00  0.0000
   1.0233E+00   1.0965E+00   0.0000E+00  0.0000
   1.0965E+00   1.1749E+00   0.0000E+00  0.0000
   1.1749E+00   1.2589E+00   9.6485E-06  0.7180
   1.2589E+00   1.3490E+00   2.2878E-06  1.0000
   1.3490E+00   1.4454E+00   1.9630E-06  0.8516
   1.4454E+00   1.5488E+00   3.3455E-06  1.0000
   1.5488E+00   1.6596E+00   0.0000E+00  0.0000
   1.6596E+00   1.7783E+00   2.9720E-06  0.6486
   1.7783E+00   1.9055E+00   3.7911E-06  1.0000
   1.9055E+00   2.0417E+00   8.0328E-06  0.5792
   2.0417E+00   2.1878E+00   1.3388E-05  0.6839
   2.1878E+00   2.3442E+00   3.6702E-06  1.0000
   2.3442E+00   2.5119E+00   6.0145E-06  0.7106
   2.5119E+00   2.6915E+00   0.0000E+00  0.0000
   2.6915E+00   2.8840E+00   3.0665E-06  1.0000
   2.8840E+00   3.0903E+00   8.9682E-06  0.5067
   3.0903E+00   3.3113E+00   2.6154E-06  1.0000
   3.3113E+00   3.5481E+00   3.0434E-06  1.0000
   3.5481E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.3652E+00   3.9847E-06  1.0000
   4.3652E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.3703E+00   4.1235E-06  0.8047
   5.3703E+00   5.7544E+00   5.2863E-06  1.0000
   5.7544E+00   6.1660E+00   6.8308E-06  0.9059
   6.1660E+00   6.6069E+00   3.9779E-06  0.7073
   6.6069E+00   7.0795E+00   6.6934E-06  0.7086
   7.0795E+00   7.5858E+00   5.7110E-07  1.0000
   7.5858E+00   8.1283E+00   2.3632E-06  1.0000
   8.1283E+00   8.7096E+00   3.0685E-06  1.0000
   8.7096E+00   9.3325E+00   1.2819E-06  1.0000
   9.3325E+00   1.0000E+01   7.5768E-06  0.7568

#   sum over                 4.8393E-04  0.1059

'no. =  8,  reg  =   2500'
msuc: {\huge [t-track] in region mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
   vol  &=&   3.8943E+01 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  9   reg =   2700

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   1.0000E-02   1.0715E-02   4.9467E-08  1.0000
   1.0715E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.2303E-02   0.0000E+00  0.0000
   1.2303E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.4125E-02   1.1261E-09  1.0000
   1.4125E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.6218E-02   0.0000E+00  0.0000
   1.6218E-02   1.7378E-02   1.3761E-07  1.0000
   1.7378E-02   1.8621E-02   1.0542E-08  1.0000
   1.8621E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.1380E-02   2.1226E-07  1.0000
   2.1380E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.4547E-02   0.0000E+00  0.0000
   2.4547E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.8184E-02   1.8645E-07  1.0000
   2.8184E-02   3.0200E-02   1.2742E-07  1.0000
   3.0200E-02   3.2359E-02   2.4910E-07  1.0000
   3.2359E-02   3.4674E-02   0.0000E+00  0.0000
   3.4674E-02   3.7154E-02   7.7165E-07  0.8547
   3.7154E-02   3.9811E-02   1.8602E-07  1.0000
   3.9811E-02   4.2658E-02   2.2432E-07  0.7180
   4.2658E-02   4.5709E-02   4.3652E-07  0.6168
   4.5709E-02   4.8978E-02   4.8445E-07  0.6224
   4.8978E-02   5.2481E-02   6.4596E-07  0.6179
   5.2481E-02   5.6234E-02   0.0000E+00  0.0000
   5.6234E-02   6.0256E-02   6.6164E-07  1.0000
   6.0256E-02   6.4565E-02   5.2478E-07  1.0000
   6.4565E-02   6.9183E-02   9.9544E-07  0.5497
   6.9183E-02   7.4131E-02   4.7181E-07  0.6292
   7.4131E-02   7.9433E-02   2.2568E-06  0.4688
   7.9433E-02   8.5114E-02   2.6639E-06  0.7491
   8.5114E-02   9.1201E-02   2.5273E-06  0.5223
   9.1201E-02   9.7724E-02   2.7943E-07  0.7217
   9.7724E-02   1.0471E-01   2.4397E-06  0.4160
   1.0471E-01   1.1220E-01   1.1699E-06  0.5034
   1.1220E-01   1.2023E-01   2.2272E-06  0.6105
   1.2023E-01   1.2882E-01   2.3938E-06  0.3946
   1.2882E-01   1.3804E-01   1.2834E-06  0.4718
   1.3804E-01   1.4791E-01   3.5876E-07  0.7354
   1.4791E-01   1.5849E-01   2.4640E-06  0.3803
   1.5849E-01   1.6982E-01   2.6101E-06  0.3544
   1.6982E-01   1.8197E-01   2.3674E-06  0.3997
   1.8197E-01   1.9498E-01   3.7595E-06  0.5135
   1.9498E-01   2.0893E-01   3.3525E-06  0.4445
   2.0893E-01   2.2387E-01   2.9434E-06  0.4652
   2.2387E-01   2.3988E-01   2.3125E-06  0.3264
   2.3988E-01   2.5704E-01   1.7193E-06  0.3824
   2.5704E-01   2.7542E-01   2.2886E-06  0.3863
   2.7542E-01   2.9512E-01   2.6775E-06  0.4431
   2.9512E-01   3.1623E-01   2.6238E-06  0.6161
   3.1623E-01   3.3884E-01   1.3467E-06  0.4566
   3.3884E-01   3.6308E-01   7.3886E-07  0.6863
   3.6308E-01   3.8905E-01   3.0731E-06  0.4083
   3.8905E-01   4.1687E-01   2.5943E-06  0.6232
   4.1687E-01   4.4668E-01   1.0073E-06  0.4046
   4.4668E-01   4.7863E-01   8.2587E-07  0.4780
   4.7863E-01   5.1286E-01   2.0084E-05  0.2157
   5.1286E-01   5.4954E-01   1.1154E-06  0.5126
   5.4954E-01   5.8884E-01   4.8942E-08  1.0000
   5.8884E-01   6.3096E-01   1.2938E-07  1.0000
   6.3096E-01   6.7608E-01   9.6055E-08  0.7204
   6.7608E-01   7.2444E-01   1.1700E-06  0.5144
   7.2444E-01   7.7625E-01   6.8178E-07  0.5615
   7.7625E-01   8.3176E-01   1.6493E-06  0.5490
   8.3176E-01   8.9125E-01   2.3734E-06  0.4445
   8.9125E-01   9.5499E-01   2.9873E-07  0.7096
   9.5499E-01   1.0233E+00   6.3163E-07  0.8217
   1.0233E+00   1.0965E+00   2.0238E-06  0.4593
   1.0965E+00   1.1749E+00   8.1177E-07  0.7071
   1.1749E+00   1.2589E+00   1.3140E-06  0.5071
   1.2589E+00   1.3490E+00   1.4035E-06  0.6433
   1.3490E+00   1.4454E+00   9.2994E-07  0.7579
   1.4454E+00   1.5488E+00   3.7515E-07  0.7118
   1.5488E+00   1.6596E+00   2.0171E-06  0.6281
   1.6596E+00   1.7783E+00   4.7621E-07  0.8611
   1.7783E+00   1.9055E+00   2.4108E-06  0.5305
   1.9055E+00   2.0417E+00   5.5686E-07  0.7071
   2.0417E+00   2.1878E+00   2.4163E-06  0.5400
   2.1878E+00   2.3442E+00   1.4809E-07  1.0000
   2.3442E+00   2.5119E+00   1.1869E-06  0.6615
   2.5119E+00   2.6915E+00   2.9686E-07  1.0000
   2.6915E+00   2.8840E+00   1.1788E-06  0.6376
   2.8840E+00   3.0903E+00   6.5351E-07  0.7071
   3.0903E+00   3.3113E+00   9.0962E-07  0.6888
   3.3113E+00   3.5481E+00   1.1320E-06  0.5145
   3.5481E+00   3.8019E+00   3.4673E-07  1.0000
   3.8019E+00   4.0738E+00   1.9214E-06  0.5460
   4.0738E+00   4.3652E+00   7.1303E-07  0.7097
   4.3652E+00   4.6774E+00   3.6835E-07  0.5861
   4.6774E+00   5.0119E+00   4.6257E-07  0.7160
   5.0119E+00   5.3703E+00   1.1287E-06  0.8574
   5.3703E+00   5.7544E+00   1.1931E-06  0.6823
   5.7544E+00   6.1660E+00   2.6721E-06  0.5729
   6.1660E+00   6.6069E+00   1.5032E-06  0.5154
   6.6069E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.5858E+00   2.0116E-07  0.7154
   7.5858E+00   8.1283E+00   2.3422E-06  0.6731
   8.1283E+00   8.7096E+00   1.4827E-06  0.4914
   8.7096E+00   9.3325E+00   1.4216E-06  0.5430
   9.3325E+00   1.0000E+01   2.0947E-06  0.4960

#   sum over                 1.2905E-04  0.0883

'no. =  9,  reg  =   2700'
msuc: {\huge [t-track] in region mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
   vol  &=&   3.2796E+02 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. = 10   reg =   2900

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   1.0000E-02   1.0715E-02   0.0000E+00  0.0000
   1.0715E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.2303E-02   0.0000E+00  0.0000
   1.2303E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.6218E-02   0.0000E+00  0.0000
   1.6218E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.8621E-02   0.0000E+00  0.0000
   1.8621E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.1380E-02   0.0000E+00  0.0000
   2.1380E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.4547E-02   0.0000E+00  0.0000
   2.4547E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.8184E-02   0.0000E+00  0.0000
   2.8184E-02   3.0200E-02   0.0000E+00  0.0000
   3.0200E-02   3.2359E-02   0.0000E+00  0.0000
   3.2359E-02   3.4674E-02   0.0000E+00  0.0000
   3.4674E-02   3.7154E-02   0.0000E+00  0.0000
   3.7154E-02   3.9811E-02   0.0000E+00  0.0000
   3.9811E-02   4.2658E-02   0.0000E+00  0.0000
   4.2658E-02   4.5709E-02   0.0000E+00  0.0000
   4.5709E-02   4.8978E-02   0.0000E+00  0.0000
   4.8978E-02   5.2481E-02   0.0000E+00  0.0000
   5.2481E-02   5.6234E-02   0.0000E+00  0.0000
   5.6234E-02   6.0256E-02   0.0000E+00  0.0000
   6.0256E-02   6.4565E-02   0.0000E+00  0.0000
   6.4565E-02   6.9183E-02   0.0000E+00  0.0000
   6.9183E-02   7.4131E-02   0.0000E+00  0.0000
   7.4131E-02   7.9433E-02   0.0000E+00  0.0000
   7.9433E-02   8.5114E-02   2.1527E-07  1.0000
   8.5114E-02   9.1201E-02   0.0000E+00  0.0000
   9.1201E-02   9.7724E-02   2.2418E-07  1.0000
   9.7724E-02   1.0471E-01   6.7016E-09  1.0000
   1.0471E-01   1.1220E-01   0.0000E+00  0.0000
   1.1220E-01   1.2023E-01   0.0000E+00  0.0000
   1.2023E-01   1.2882E-01   0.0000E+00  0.0000
   1.2882E-01   1.3804E-01   0.0000E+00  0.0000
   1.3804E-01   1.4791E-01   0.0000E+00  0.0000
   1.4791E-01   1.5849E-01   0.0000E+00  0.0000
   1.5849E-01   1.6982E-01   0.0000E+00  0.0000
   1.6982E-01   1.8197E-01   0.0000E+00  0.0000
   1.8197E-01   1.9498E-01   0.0000E+00  0.0000
   1.9498E-01   2.0893E-01   0.0000E+00  0.0000
   2.0893E-01   2.2387E-01   0.0000E+00  0.0000
   2.2387E-01   2.3988E-01   9.8532E-07  1.0000
   2.3988E-01   2.5704E-01   0.0000E+00  0.0000
   2.5704E-01   2.7542E-01   0.0000E+00  0.0000
   2.7542E-01   2.9512E-01   0.0000E+00  0.0000
   2.9512E-01   3.1623E-01   0.0000E+00  0.0000
   3.1623E-01   3.3884E-01   2.6448E-07  1.0000
   3.3884E-01   3.6308E-01   0.0000E+00  0.0000
   3.6308E-01   3.8905E-01   0.0000E+00  0.0000
   3.8905E-01   4.1687E-01   0.0000E+00  0.0000
   4.1687E-01   4.4668E-01   0.0000E+00  0.0000
   4.4668E-01   4.7863E-01   0.0000E+00  0.0000
   4.7863E-01   5.1286E-01   0.0000E+00  0.0000
   5.1286E-01   5.4954E-01   0.0000E+00  0.0000
   5.4954E-01   5.8884E-01   0.0000E+00  0.0000
   5.8884E-01   6.3096E-01   4.3212E-07  1.0000
   6.3096E-01   6.7608E-01   0.0000E+00  0.0000
   6.7608E-01   7.2444E-01   0.0000E+00  0.0000
   7.2444E-01   7.7625E-01   0.0000E+00  0.0000
   7.7625E-01   8.3176E-01   0.0000E+00  0.0000
   8.3176E-01   8.9125E-01   0.0000E+00  0.0000
   8.9125E-01   9.5499E-01   6.6389E-07  1.0000
   9.5499E-01   1.0233E+00   0.0000E+00  0.0000
   1.0233E+00   1.0965E+00   0.0000E+00  0.0000
   1.0965E+00   1.1749E+00   2.1637E-07  1.0000
   1.1749E+00   1.2589E+00   0.0000E+00  0.0000
   1.2589E+00   1.3490E+00   0.0000E+00  0.0000
   1.3490E+00   1.4454E+00   1.3381E-07  1.0000
   1.4454E+00   1.5488E+00   0.0000E+00  0.0000
   1.5488E+00   1.6596E+00   0.0000E+00  0.0000
   1.6596E+00   1.7783E+00   3.1271E-07  1.0000
   1.7783E+00   1.9055E+00   0.0000E+00  0.0000
   1.9055E+00   2.0417E+00   0.0000E+00  0.0000
   2.0417E+00   2.1878E+00   0.0000E+00  0.0000
   2.1878E+00   2.3442E+00   2.3038E-06  0.7975
   2.3442E+00   2.5119E+00   0.0000E+00  0.0000
   2.5119E+00   2.6915E+00   0.0000E+00  0.0000
   2.6915E+00   2.8840E+00   0.0000E+00  0.0000
   2.8840E+00   3.0903E+00   0.0000E+00  0.0000
   3.0903E+00   3.3113E+00   0.0000E+00  0.0000
   3.3113E+00   3.5481E+00   0.0000E+00  0.0000
   3.5481E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.7544E+00   0.0000E+00  0.0000
   5.7544E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   7.0795E+00   6.6246E-07  1.0000
   7.0795E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   9.3325E+00   0.0000E+00  0.0000
   9.3325E+00   1.0000E+01   2.2196E-06  1.0000

#   sum over                 8.6407E-06  0.4003

'no. = 10,  reg  =   2900'
msuc: {\huge [t-track] in region mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
   vol  &=&   3.6732E+02 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. = 11   reg =   3000

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   1.0000E-02   1.0715E-02   0.0000E+00  0.0000
   1.0715E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.2303E-02   0.0000E+00  0.0000
   1.2303E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.6218E-02   0.0000E+00  0.0000
   1.6218E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.8621E-02   0.0000E+00  0.0000
   1.8621E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.1380E-02   0.0000E+00  0.0000
   2.1380E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.4547E-02   0.0000E+00  0.0000
   2.4547E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.8184E-02   0.0000E+00  0.0000
   2.8184E-02   3.0200E-02   0.0000E+00  0.0000
   3.0200E-02   3.2359E-02   0.0000E+00  0.0000
   3.2359E-02   3.4674E-02   0.0000E+00  0.0000
   3.4674E-02   3.7154E-02   0.0000E+00  0.0000
   3.7154E-02   3.9811E-02   0.0000E+00  0.0000
   3.9811E-02   4.2658E-02   0.0000E+00  0.0000
   4.2658E-02   4.5709E-02   0.0000E+00  0.0000
   4.5709E-02   4.8978E-02   0.0000E+00  0.0000
   4.8978E-02   5.2481E-02   0.0000E+00  0.0000
   5.2481E-02   5.6234E-02   0.0000E+00  0.0000
   5.6234E-02   6.0256E-02   0.0000E+00  0.0000
   6.0256E-02   6.4565E-02   0.0000E+00  0.0000
   6.4565E-02   6.9183E-02   0.0000E+00  0.0000
   6.9183E-02   7.4131E-02   0.0000E+00  0.0000
   7.4131E-02   7.9433E-02   0.0000E+00  0.0000
   7.9433E-02   8.5114E-02   0.0000E+00  0.0000
   8.5114E-02   9.1201E-02   0.0000E+00  0.0000
   9.1201E-02   9.7724E-02   0.0000E+00  0.0000
   9.7724E-02   1.0471E-01   0.0000E+00  0.0000
   1.0471E-01   1.1220E-01   0.0000E+00  0.0000
   1.1220E-01   1.2023E-01   0.0000E+00  0.0000
   1.2023E-01   1.2882E-01   0.0000E+00  0.0000
   1.2882E-01   1.3804E-01   0.0000E+00  0.0000
   1.3804E-01   1.4791E-01   0.0000E+00  0.0000
   1.4791E-01   1.5849E-01   0.0000E+00  0.0000
   1.5849E-01   1.6982E-01   0.0000E+00  0.0000
   1.6982E-01   1.8197E-01   0.0000E+00  0.0000
   1.8197E-01   1.9498E-01   0.0000E+00  0.0000
   1.9498E-01   2.0893E-01   0.0000E+00  0.0000
   2.0893E-01   2.2387E-01   0.0000E+00  0.0000
   2.2387E-01   2.3988E-01   0.0000E+00  0.0000
   2.3988E-01   2.5704E-01   0.0000E+00  0.0000
   2.5704E-01   2.7542E-01   0.0000E+00  0.0000
   2.7542E-01   2.9512E-01   0.0000E+00  0.0000
